 PX	 Main	 Midblock Route	 Side 1 Route	 Side 2 Route	 Activation Date	 Latitude	 Longitude	 Count Date	 8HrVehVol	 8HrPedVol
 750	 SHEPPARD AVE E		 WARDEN AVE		 16-Dec-1964	 43.779	 -79.30789	 3/29/14	 27706	 2612
 751	 SHEPPARD AVE E		 BIRCHMOUNT RD		 12-Sep-1964	 43.781	 -79.2981	 4/5/14	 23120	 1857
 752	 KENNEDY RD		 SHEPPARD AVE E		 31-Jan-1958	 43.783	 -79.28824	 4/5/14	 34649	 4037
 755	 LESLIE ST		 YORK MILLS RD		 15-Feb-1965	 43.753	 -79.35995	 5/3/14	 34929	 1102
 764	 KIPLING AVE		 HORNER AVE		 27-Jun-1962	 43.607	 -79.52074	 2/11/14	 16598	 699
 773	 ROYAL YORK RD		 MIMICO AVE		 31-Jan-1958	 43.612	 -79.49672	 12/18/14	 6453	 895
 775	 ISLINGTON AVE		 EVANS AVE		 11-Dec-1968	 43.618	 -79.51133	 4/29/14	 18341	 257
 786	 EGLINTON AVE W		 MARTIN GROVE RD		 01-Jan-1960	 43.675	 -79.56321	 4/10/14	 33385	 1293
 787	 MARTIN GROVE RD		 THE WESTWAY	 REDGRAVE DR	 02-Jun-1969	 43.683	 -79.56712	 1/29/14	 10892	 700
 789	 MARTIN GROVE RD		 BELFIELD RD		 17-Nov-1969	 43.702	 -79.5756	 2/12/14	 17170	 90
 861	 SHEPPARD AVE W		 ARROW RD		 01-Feb-1970	 43.736	 -79.52934	 3/1/14	 10062	 34
 863	 SHEPPARD AVE E		 ALLANFORD RD		 12-Oct-1969	 43.782	 -79.29346	 4/2/14	 14419	 1398
 868	 LESLIE ST		 FINCH AVE E		 25-Jun-1969	 43.79	 -79.36812	 5/3/14	 27150	 1130
 877	 MARKHAM RD		 PAINTED POST DR		 19-Dec-1969	 43.768	 -79.22833	 4/8/14	 15510	 500
 878	 MARKHAM RD		 PROGRESS AVE		 09-Jul-1969	 43.782	 -79.23393	 4/5/14	 31295	 475
 896	 BAY ST		 DAVENPORT RD		 30-Jun-1970	 43.673	 -79.39084	 10/6/14	 13905	 2309
 904	 THE EAST MALL		 EAST MALL CRES		 15-Jul-1970	 43.631	 -79.55239	 11/25/14	 13881	 233
 927	 WARDEN AVE		 ARKONA DR	 CLOVERLEAF GT	 12-Aug-1972	 43.773	 -79.30529	 11/12/14	 23944	 353
 933	 JANE ST		 YORKWOODS GT	 FIRGROVE CRES	 25-Aug-1971	 43.751	 -79.51607	 12/16/14	 14032	 1355
 934	 STEELES AVE E		 LESLIE ST		 23-Aug-1971	 43.809	 -79.37245	 5/3/14	 24396	 188
 935	 STEELES AVE E		 LAURELEAF RD S		 09-Sep-1971	 43.806	 -79.38578	 3/26/14	 21204	 301
 946	 KIPLING AVE		 TORLAKE CRES	 PRIVATE ACCESS	 09-Oct-1971	 43.612	 -79.52254	 12/16/14	 10565	 114
 947	 ISLINGTON AVE		 FINCH AVE W		 09-Mar-1971	 43.746	 -79.5686	 4/26/14	 24836	 596
 948	 BURNHAMTHORPE RD		 THE EAST MALL		 05-Nov-1970	 43.646	 -79.56004	 11/26/14	 27755	 569
 955	 ISLINGTON AVE		 ST ANDREWS BLVD	 PRIVATE ACCESS	 29-Aug-1975	 43.701	 -79.54866	 4/24/14	 19941	 1212
 957	 MARKHAM RD		 TUXEDO CRT		 21-Dec-1971	 43.78	 -79.23296	 3/29/14	 25842	 807
 958	 WARDEN AVE		 METROPOLITAN RD		 17-Dec-1971	 43.767	 -79.30279	 11/19/14	 25357	 126
 962	 JANE ST		 GRANDRAVINE DR		 01-Jul-1972	 43.747	 -79.51511	 1/13/14	 14932	 797
 966	 STEELES AVE E		 MAXOME AVE	 HENDERSON AVE	 15-Jun-1972	 43.801	 -79.40624	 3/26/14	 20094	 203
 970	 MARKHAM RD		 401 C E MARKHAM RD N RAMP		 27-May-1971	 43.784	 -79.2349254	 6/7/14	 32856	 14
 971	 MARKHAM RD		 401 C W MARKHAM RD S RAMP		 22-Dec-1971	 43.787	 -79.2362029	 3/29/14	 34942	 19
 972	 JANE ST		 STONG CRT	 YORK GATE BLVD	 16-Oct-1972	 43.762	 -79.51881	 1/13/14	 13856	 1516
 973	 JANE ST		 HEATHROW DR	 CHALKFARM DR	 26-Oct-1972	 43.725	 -79.50958	 10/20/14	 18009	 842
 976	 MARKHAM RD		 BLAKEMANOR BLVD	 PRIVATE ACCESS	 23-Oct-1972	 43.751	 -79.22224	 4/8/14	 14181	 475
 980	 BATHURST ST	 55m NORTH OF	 STAFFORD RD		 24-Oct-1972	 43.771	 -79.44222	 6/25/14	 17649	 195
 983	 LAWRENCE AVE E		 MANSE RD		 27-Sep-1972	 43.771	 -79.1762578	 10/22/14	 11211	 497
 986	 STEELES AVE E		 WILLOWDALE AVE		 17-Jul-1972	 43.799	 -79.41444	 3/26/14	 20904	 236
 989	 PARK LAWN RD		 GARDINER E PARK LAWN RD RAMP		 20-Dec-1974	 43.626	 -79.486155	 12/18/14	 15611	 196
 990	 MARKHAM RD		 LUELLA ST	 COUGAR CRT	 25-Jul-1972	 43.745	 -79.2197	 4/8/14	 12478	 925
 1007	 JANE ST		 YEWTREE BLVD	 FIRGROVE CRES	 18-Jun-1973	 43.755	 -79.51707	 12/16/14	 16393	 2131
 1010	 SHEPPARD AVE W		 ARLETA AVE	 NORTHOVER ST	 20-Sep-1973	 43.742	 -79.50149	 3/5/14	 18208	 1591
 1014	 SHEPPARD AVE E		 PROVOST DR	 AMBROSE RD	 30-Jul-1981	 43.77	 -79.3714668	 3/22/14	 21304	 512
 1020	 MCCOWAN RD		 PITFIELD RD	 INVERGORDON AVE	 14-Nov-1973	 43.787	 -79.25726	 4/14/14	 28954	 390
 1031	 WARDEN AVE		 BERTRAND AVE	 PRIVATE ACCESS	 22-Nov-1973	 43.733	 -79.28971	 11/19/14	 19235	 393
 1036	 KIPLING AVE		 HUNTING RIDGE	 CLEMENT RD	 11-Aug-1974	 43.681	 -79.5528	 12/16/14	 10865	 164
 1049	 SHEPPARD AVE W		 CHESSWOOD DR		 25-Mar-1974	 43.756	 -79.4742	 3/25/14	 20182	 563
 1053	 KINGSTON RD		 SCARBOROUGH GOLF CLUB RD		 10-Nov-1974	 43.746	 -79.20937	 11/24/14	 26512	 374
 1055	 PARK LAWN RD		 PARK LAWN GARDINER W RAMP	 PRIVATE ACCESS	 19-Dec-1974	 43.627	 -79.48772	 12/18/14	 15868	 133
 1064	 BATHURST ST		 WELLS ST		 28-Dec-1973	 43.67	 -79.41314	 5/27/14	 13678	 804
 1077	 JANE ST		 RITA DR	 STANLEY RD	 11-Jul-1974	 43.743	 -79.51413	 12/16/14	 13425	 664
 1082	 ELLESMERE RD		 ORTON PARK RD	 MILITARY TRL	 29-Apr-1974	 43.78	 -79.21714	 6/12/14	 16995	 335
 1086	 MARTIN GROVE RD		 BETHRIDGE RD		 26-Apr-1974	 43.708	 -79.57817	 4/3/14	 13117	 42
 1088	 ISLINGTON AVE		 BERING AVE		 11-Apr-1974	 43.639	 -79.52121	 4/24/14	 16575	 400
 1101	 YONGE ST		 KEMPFORD BLVD		 17-Jul-1975	 43.777	 -79.41482	 4/14/14	 17654	 1793
 1108	 SHEPPARD AVE E		 MORNINGSIDE AVE		 11-Jan-1974	 43.802	 -79.19979	 3/29/14	 20063	 1274
 1109	 BRIMLEY RD		 SHEPPARD AVE E		 18-Dec-1974	 43.788	 -79.2683	 4/5/14	 26105	 2450
 1115	 STEELES AVE W		 HILDA AVE		 16-Dec-1974	 43.796	 -79.42926	 11/29/14	 31286	 1322
 1128	 SHEPPARD AVE W		 RIVALDA RD	 PRIVATE ACCESS	 18-Feb-1975	 43.735	 -79.53394	 3/5/14	 13949	 330
 1141	 SHEPPARD AVE E		 LAPSLEY RD	 WASHBURN WAY	 20-Nov-1975	 43.796	 -79.22754	 4/2/14	 11802	 808
 1148	 ISLINGTON AVE		 FORDWICH CRES		 01-Jun-1976	 43.727	 -79.56074	 4/29/14	 11624	 282
 1149	 WESTON RD		 FENMAR DR		 08-Jan-1975	 43.757	 -79.5437068	 2/10/14	 12810	 42
 1156	 ALBION RD		 SILVERSTONE DR		 16-Jun-1975	 43.743	 -79.60006	 2/25/14	 12828	 312
 1162	 HIGHWAY 27		 HUMBER COLLEGE BLVD		 06-Feb-1976	 43.73	 -79.60149	 11/26/14	 31536	 1706
 1172	 JANE ST		 EDDYSTONE AVE		 21-Dec-1979	 43.749	 -79.51562	 12/16/14	 15750	 642
 1174	 KIPLING AVE		 TABER RD	 PRIVATE ACCESS	 10-Dec-1978	 43.719	 -79.57037	 12/11/14	 9276	 697
 1184	 MORNINGSIDE AVE		 CORONATION DR		 13-Oct-1978	 43.762	 -79.1836153	 10/22/14	 7032	 296
 1198	 ISLINGTON AVE		 MILADY RD		 18-Oct-1977	 43.752	 -79.56831	 6/3/14	 12616	 191
 1199	 ISLINGTON AVE		 MILLWICK DR	 MUIR AVE	 19-Oct-1977	 43.76	 -79.57176	 4/29/14	 15248	 244
 1201	 KINGSTON RD		 PORT UNION RD	 SHEPPARD AVE E	 06-Jul-1968	 43.799	 -79.14627	 4/12/14	 25637	 292
 1203	 MARKHAM RD		 MILNER AVE		 21-Oct-1977	 43.79	 -79.23705	 3/29/14	 27266	 398
 1204	 ISLINGTON AVE		 DUNCANWOODS DR	 ROWNTREE MILL RD	 18-Oct-1977	 43.755	 -79.56882	 4/29/14	 12551	 255
 1206	 FINCH AVE W		 TALBOT RD		 24-Aug-1978	 43.778	 -79.42298	 10/30/14	 16970	 933
 1207	 CARLINGVIEW DR		 DISCO RD		 13-Feb-1978	 43.7	 -79.60146	 12/10/14	 8605	 24
 1208	 STEELES AVE W		 ISLINGTON AVE		 06-Apr-1976	 43.764	 -79.5748	 4/26/14	 25650	 327
 1210	 KIPLING AVE		 GREENSBORO DR	 RONSON DR	 06-Apr-1976	 43.703	 -79.56234	 2/11/14	 12519	 67
 1212	 MARTIN GROVE RD		 RACINE RD		 06-Oct-1976	 43.717	 -79.5824	 2/26/14	 11430	 42
 1216	 SHEPPARD AVE W		 TUSCAN GT	 PRIVATE ACCESS	 09-Aug-1976	 43.753	 -79.48274	 3/25/14	 15542	 47
 1222	 NEILSON RD		 SHEPPARD AVE E		 13-Dec-1979	 43.798	 -79.21765	 4/3/14	 22655	 949
 1231	 STEELES AVE W		 ALNESS ST		 23-Jul-1976	 43.785	 -79.48104	 11/15/14	 17170	 159
 1237	 WILSON AVE		 TRANSIT RD	 BILLY BISHOP WAY	 16-Dec-1976	 43.733	 -79.45281	 3/25/14	 22369	 694
 1239	 MARKHAM RD		 MCLEVIN AVE	 NUGGET AVE	 29-Mar-1978	 43.799	 -79.24104	 4/2/14	 25209	 631
 1244	 MCCOWAN RD		 NUGGET AVE	 PRIVATE ACCESS	 29-Mar-1978	 43.792	 -79.2598329	 2/13/14	 25052	 496
 1245	 SHEPPARD AVE E		 WILFRED AVE		 12-Nov-1979	 43.765	 -79.3947	 3/19/14	 20617	 329
 1246	 HIGHWAY 27		 QUEENS PLATE DR		 09-Oct-1984	 43.723	 -79.59813	 10/7/14	 22584	 713
 1248	 SHEPPARD AVE W		 MIN AVE	 YATESCASTLE DR	 18-May-1979	 43.74	 -79.50688	 3/10/14	 12300	 338
 1249	 SHEPPARD AVE E		 SETTLERS RD		 29-May-1979	 43.775	 -79.32669	 6/4/14	 19805	 1215
 1254	 KIPLING AVE		 MOUNT OLIVE DR	 PANORAMA CRT	 27-Jun-1978	 43.747	 -79.58375	 12/2/14	 11375	 2165
 1257	 FINCH AVE E		 MARKHAM RD		 06-Nov-1973	 43.813	 -79.24308	 4/5/14	 28750	 413
 1275	 DUNDAS ST W		 SHAW ST		 05-Feb-1978	 43.65	 -79.41827	 8/19/14	 9477	 1839
 1285	 WARDEN AVE		 FAIRFAX CRES	 PRIVATE ACCESS	 30-Nov-1977	 43.716	 -79.28275	 6/24/14	 13550	 1465
 1286	 WARDEN AVE		 WAYNE AVE		 21-Jul-1971	 43.738	 -79.29167	 11/26/14	 16237	 195
 1289	 STEELES AVE W		 WESTON RD		 07-Aug-1980	 43.77	 -79.54659	 11/22/14	 18994	 154
 1291	 YONGE ST		 HEATH ST		 10-Nov-1979	 43.69	 -79.3948768	 5/6/14	 17192	 9239
 1292	 YONGE ST		 MERTON ST		 07-Jun-1976	 43.696	 -79.3962	 4/14/14	 16106	 707
 1296	 SHEPPARD AVE W		 JOHN DRURY DR		 14-Aug-1980	 43.748	 -79.48277	 2/20/14	 12836	 315
 1300	 BURNHAMTHORPE RD		 MILL RD		 07-Dec-1971	 43.639	 -79.58432	 9/30/14	 22625	 629
 1312	 ISLINGTON AVE		 BIRMINGHAM ST		 12-Jul-1979	 43.603	 -79.50629	 6/7/14	 6801	 359
 1313	 ISLINGTON AVE		 NEW TORONTO ST		 12-Apr-1979	 43.607	 -79.5066	 4/29/14	 8332	 118
 1314	 ISLINGTON AVE		 JUDSON ST		 12-Apr-1979	 43.614	 -79.50845	 4/29/14	 10698	 89
 1315	 ISLINGTON AVE		 POPLAR HEIGHTS DR	 PRINCESS MARGARET BLVD	 09-Jun-1978	 43.676	 -79.53709	 4/24/14	 16131	 106
 1323	 KIPLING AVE		 OLIVEWOOD RD		 15-Dec-1976	 43.635	 -79.5329376	 12/16/14	 19812	 237
 1333	 SHEPPARD AVE E		 ARAGON AVE	 BAY MILLS BLVD	 23-Apr-1981	 43.78	 -79.30439	 4/2/14	 15650	 787
 1338	 THE QUEENSWAY		 CANMOTOR AVE	 LADY BANK RD	 30-Oct-1979	 43.624	 -79.51167	 2/18/14	 17507	 300
 1359	 KIPLING AVE		 WIDDICOMBE HILL	 WIDDICOMBE HILL BLVD	 12-Oct-1980	 43.679	 -79.5517	 12/3/14	 10353	 270
 1373	 KINGSTON RD		 POPLAR RD	 PRIVATE ACCESS	 25-Jul-1984	 43.766	 -79.1911	 10/22/14	 20850	 731
 1381	 YONGE ST		 ATHABASKA AVE	 PRIVATE ACCESS	 18-Oct-1984	 43.795	 -79.41941	 5/7/14	 23927	 1562
 1388	 QUEEN ST E		 KINGSTON RD	 EASTERN AVE	 02-Oct-1981	 43.667	 -79.31257	 1/27/14	 12457	 1519
 1397	 MARKHAM RD		 EASTPARK BLVD	 STEVENWOOD RD	 13-Aug-1981	 43.756	 -79.22403	 4/8/14	 14177	 493
 1406	 WILLIAM R ALLEN RD		 TRANSIT RD	 WILSON HEIGHTS BLVD	 12-Jul-1981	 43.742	 -79.45432	 3/25/14	 32825	 0
